retailer,field,required
Harbor Fresh,unit_weight_lbs,0
Harbor Fresh,msrp,1
Harbor Fresh,country_of_origin,0
Harbor Fresh,brand_owner,1
Harbor Fresh,serving_size,0
Harbor Fresh,calories_per_serving,0
Harbor Fresh,sodium_mg,0
Harbor Fresh,total_fat_g,0
Harbor Fresh,total_carb_g,0
Harbor Fresh,protein_g,0
Harbor Fresh,oneworldsync_status,0
Mountain Pantry Co,gtin14,1
Mountain Pantry Co,upc,1
Mountain Pantry Co,case_weight_lbs,1
Mountain Pantry Co,case_length_in,0
Mountain Pantry Co,case_width_in,0
Mountain Pantry Co,case_height_in,0
Mountain Pantry Co,case_pack_qty,1
Mountain Pantry Co,unit_weight_lbs,0
Mountain Pantry Co,msrp,1
Mountain Pantry Co,country_of_origin,0
Mountain Pantry Co,brand_owner,1
Mountain Pantry Co,serving_size,0
Mountain Pantry Co,calories_per_serving,0
Mountain Pantry Co,sodium_mg,0
Mountain Pantry Co,total_fat_g,0
Mountain Pantry Co,total_carb_g,0
Mountain Pantry Co,protein_g,0
Mountain Pantry Co,oneworldsync_status,0
Prairie Provisions,gtin14,1
Prairie Provisions,upc,1
Prairie Provisions,case_weight_lbs,1
Prairie Provisions,case_length_in,0
Prairie Provisions,case_width_in,0
Prairie Provisions,case_height_in,0
Prairie Provisions,case_pack_qty,1
Prairie Provisions,unit_weight_lbs,0
Prairie Provisions,msrp,1
Prairie Provisions,country_of_origin,0
Prairie Provisions,brand_owner,1
Prairie Provisions,serving_size,0
Prairie Provisions,calories_per_serving,0
Prairie Provisions,sodium_mg,0
Prairie Provisions,total_fat_g,0
Prairie Provisions,total_carb_g,0
Prairie Provisions,protein_g,0
Prairie Provisions,oneworldsync_status,0
Southside Grocers,gtin14,1
Southside Grocers,upc,1
Southside Grocers,case_weight_lbs,1
Southside Grocers,case_length_in,0
Southside Grocers,case_width_in,0
Southside Grocers,case_height_in,0
Southside Grocers,case_pack_qty,1
Southside Grocers,unit_weight_lbs,0
Southside Grocers,msrp,1
Southside Grocers,country_of_origin,0
Southside Grocers,brand_owner,1
Southside Grocers,serving_size,0
Southside Grocers,calories_per_serving,0
Southside Grocers,sodium_mg,0
Southside Grocers,total_fat_g,0
Southside Grocers,total_carb_g,0
Southside Grocers,protein_g,0
Southside Grocers,oneworldsync_status,0
DTC,gtin14,0
DTC,upc,1
DTC,case_weight_lbs,0
DTC,case_length_in,0
DTC,case_width_in,0
DTC,case_height_in,0
DTC,case_pack_qty,0
DTC,unit_weight_lbs,0
DTC,msrp,1
DTC,country_of_origin,0
DTC,brand_owner,1
DTC,serving_size,1
DTC,calories_per_serving,1
DTC,sodium_mg,0
DTC,total_fat_g,0
DTC,total_carb_g,0
DTC,protein_g,0
DTC,oneworldsync_status,0
